Quantidade Iterações: 12247
Tempo de execução do método: 44.14075391 segundos

vetor x:

x1: -1.562940359	
x2: -0.3717158139	
x3: 0.4093060493	
x4: -0.1331717521	
x5: 1.990970492	
x6: -0.4104964435	
x7: -2.411977768	
x8: 0.6772614717	
x9: -1.455527186	
x10: 1.254918575	
x11: 0.3408085406	
x12: -0.409848839	
x13: -1.048058987	
x14: 1.787366152	
x15: 0.237877816	
x16: -0.5621641874	
x17: -0.7690859437	
x18: -0.2554960549	
x19: 1.180501461	
x20: 1.834488988	
x21: -0.04934411123	
x22: 0.3504857421	
x23: 0.2467766851	
x24: -1.725351334	
x25: 0.06429691613	
x26: -0.5736157894	
x27: -0.5027627945	
x28: -0.2251758575	
x29: -2.964328051	
x30: -0.8071902394	
x31: 0.6845139265	
x32: 0.05010700226	
x33: -0.5855153203	
x34: -0.4093389511	
x35: -1.147297978	
x36: -0.763481617	
x37: -0.6478446722	
x38: -0.2497035414	
x39: 0.5256711245	
x40: -0.08202944696	
x41: -0.1394407153	
x42: -0.8938838243	
x43: 0.9215578437	
x44: 0.1797140092	
x45: 0.5115691423	
x46: 0.1660796702	
x47: 0.7557470798	
x48: 1.461784363	
x49: -0.4811828732	
x50: 0.4941721559	
x51: 0.6320377588	
x52: -0.05493992567	
x53: 1.866817832	
x54: -1.022731304	
x55: -0.5292796493	
x56: 0.03566814214	
x57: -0.01515348721	
x58: -0.2633089125	
x59: -0.5194472671	
x60: 0.7855826616	
x61: -0.09871659428	
x62: -0.844430685	
x63: 1.675773382	
x64: 0.875653863	
x65: 1.452856064	
x66: -0.06225388125	
x67: 1.880761385	
x68: 0.8850230575	
x69: -1.842374921	
x70: -1.299234152	
x71: 0.5500295162	
x72: -0.1494850069	
x73: -0.1768224984	
x74: 1.042032838	
x75: 1.669716835	
x76: 0.359023422	
x77: 0.09538004547	
x78: 2.21924448	
x79: -0.04208998755	
x80: -0.4816722572	
x81: -0.6258641481	
x82: -0.7661511302	
x83: 0.05157607421	
x84: -0.8905788064	
x85: -1.887695313	
x86: -1.313689709	
x87: 0.4079309106	
x88: 1.063597798	
x89: 1.175563216	
x90: 2.286535025	
x91: -1.109528542	
x92: 1.33983779	
x93: 0.05791392922	
x94: -0.4905370474	
x95: -0.4480379522	
x96: 0.869151473	
x97: 0.6305538416	
x98: -1.824002862	
x99: 1.008341432	
x100: 0.8104463816	
x101: -0.2494470179	
x102: -0.9926056266	
x103: -0.7790479064	
x104: -1.243596315	
x105: -0.055595126	
x106: -0.3918442726	
x107: -0.31281811	
x108: 0.2229056358	
x109: -0.2932643294	
x110: -1.690509558	
x111: -0.5892965198	
x112: -0.5111052394	
x113: -1.700659513	
x114: 0.9038709402	
x115: -2.145335436	
x116: 0.4466433525	
x117: -0.2670000792	
x118: -0.3330678344	
x119: 0.6822913885	
x120: -0.2653720677	
x121: -0.1850852668	
x122: -0.8261732459	
x123: 1.174878836	
x124: 1.044500709	
x125: 0.74312675	
x126: 0.5917899609	
x127: 0.7908509374	
x128: 0.762571454	
x129: 0.4663403332	
x130: 0.7077975273	
x131: -0.6289920211	
x132: 0.1133929864	
x133: 0.6383479834	
x134: -0.6336044669	
x135: 0.09652470052	
x136: -0.08790121228	
x137: 1.344844222	
x138: 0.5796709061	
x139: 1.205363154	
x140: 0.7372069955	
x141: 1.127347827	
x142: 0.02711770125	
x143: 0.2401854843	
x144: -0.499796629	
x145: 0.5191639066	
x146: 3.208992243	
x147: 0.235324651	
x148: 0.09504707903	
x149: 1.00167954	
x150: -1.417539716	
x151: 1.276830554	
x152: -0.696583569	
x153: 0.7207392454	
x154: 0.4319264889	
x155: 0.0902512148	
x156: -0.5582093596	
x157: 0.5780148506	
x158: 1.286736012	
x159: 0.8461284041	
x160: 1.560719252	
x161: -1.22298789	
x162: 0.1856669039	
x163: -1.183318257	
x164: 0.2821282148	
x165: 0.709407866	
x166: -0.599781096	
x167: 1.450643659	
x168: -0.3072785437	
x169: 0.7905942798	
x170: -0.1811219454	
x171: -0.5925084352	
x172: -0.5722795129	
x173: -1.287248969	
x174: 1.683275104	
x175: -2.286145687	
x176: -1.130545855	
x177: -1.826822639	
x178: -1.18710041	
x179: -2.638048887	
x180: 0.7537714243	
x181: 0.1896787733	
x182: -0.8841705322	
x183: -1.15685308	
x184: -1.176612258	
x185: -0.1399710625	
x186: -1.886612773	
x187: 0.5390892625	
x188: 0.03930113837	
x189: -0.2164736539	
x190: 0.7745751143	
x191: 0.464559257	
x192: -0.2294962257	
x193: 0.1422659606	
x194: -0.02565615252	
x195: -0.5222072005	
x196: 1.211340666	
x197: 1.298075914	
x198: 0.1642439216	
x199: -0.9389838576	
x200: -1.089350462	
x201: 0.3304407597	
x202: -0.1894033253	
x203: -0.7422183156	
x204: 0.1987192631	
x205: -1.122237563	
x206: 0.398532927	
x207: -1.538290977	
x208: -2.404274225	
x209: -0.1629437506	
x210: -0.9410594106	
x211: 1.56769371	
x212: 1.404963017	
x213: -0.584086895	
x214: -0.9429453611	
x215: -0.1968164742	
x216: -0.300685972	
x217: 1.396565199	
x218: -0.3411591053	
x219: 1.208575964	
x220: 1.236280203	
x221: 2.514777899	
x222: -0.3883296847	
x223: -0.4880311787	
x224: 1.6591326	
x225: -0.7587365508	
x226: -1.839588523	
x227: 0.05898297951	
x228: 0.468912214	
x229: -0.3978648484	
x230: -0.3890523911	
x231: -1.404683352	
x232: 1.677681446	
x233: 0.1529651284	
x234: -0.5993129611	
x235: 0.3470327258	
x236: 0.7765277028	
x237: -1.109185576	
x238: 0.1614188999	
x239: -0.5491035581	
x240: 1.581157446	
x241: 0.08660897613	
x242: -1.199696183	
x243: -0.1887042075	
x244: 0.3688439131	
x245: 2.017873049	
x246: -0.04558407515	
x247: 0.4840413332	
x248: 1.110875845	
x249: 0.4166620076	
x250: -0.9640726447	
x251: -0.2575186491	
x252: -0.7563652992	
x253: 0.6061809659	
x254: 1.437770605	
x255: -0.1264097542	
x256: 0.9484251738	
x257: -0.8049108386	
x258: 0.04938300326	
x259: -0.2881039083	
x260: 1.516959548	
x261: 0.179046452	
x262: 0.6512255073	
x263: -0.4591977596	
x264: -0.7528912425	
x265: 0.2737824917	
x266: -0.940746069	
x267: -1.485379934	
x268: -0.4270667732	
x269: 1.472969174	
x270: -0.5197396278	
x271: 0.09223934263	
x272: -0.7234395146	
x273: -2.181197166	
x274: -0.1314222515	
x275: 1.560807228	
x276: -0.4653425515	
x277: -1.284879088	
x278: -1.126285791	
x279: 0.2277387679	
x280: -0.5575783849	
x281: 0.845620513	
x282: -0.4144786894	
x283: -2.224907637	
x284: -0.5794830322	
x285: 0.5713271499	
x286: 0.8853359222	
x287: 1.143294692	
x288: 0.8586239219	
x289: 0.9308818579	
x290: 1.751153827	
x291: 1.391228437	
